,approve_status
526035,1.0
464938,1.0
724193,1.0
7818,0.0
161771,1.0
62810,1.0
379342,1.0
666983,0.0
194283,1.0
479959,1.0
508500,0.0
620786,1.0
735618,1.0
515636,1.0
190711,1.0
168155,1.0
346813,1.0
629514,1.0
48319,1.0
363136,0.0
327836,1.0
692000,0.0
197748,1.0
580217,0.0
730805,1.0
322348,1.0
330842,1.0
176517,1.0
79933,1.0
283586,1.0
482030,1.0
313171,1.0
451857,1.0
538858,1.0
212748,1.0
490795,1.0
458632,1.0
585633,1.0
256296,1.0
704457,1.0
429305,1.0
198607,1.0
103874,1.0
287671,1.0
618641,1.0
430594,0.0
289427,1.0
314756,0.0
172395,1.0
224827,1.0
233116,1.0
86829,1.0
330075,1.0
324061,1.0
62153,1.0
95465,1.0
74287,1.0
120821,1.0
402714,0.0
612412,1.0
242176,1.0
693501,1.0
711246,1.0
25332,1.0
300554,1.0
3284,1.0
493018,0.0
667083,1.0
716347,1.0
575528,1.0
505754,1.0
622750,1.0
27413,1.0
357227,1.0
204254,1.0
118457,1.0
59334,1.0
685798,0.0
456212,1.0
521452,1.0
91033,1.0
612961,1.0
269870,1.0
411793,1.0
123368,0.0
405305,0.0
498063,1.0
92722,1.0
49064,1.0
292653,1.0
205470,1.0
101366,1.0
716033,1.0
120750,1.0
32587,1.0
568415,1.0
533031,1.0
249168,1.0
499993,1.0
152949,1.0
50910,1.0
697277,1.0
355737,1.0
548581,1.0
61890,1.0
710516,1.0
49358,0.0
128651,1.0
25879,1.0
230241,1.0
255263,1.0
578231,1.0
339718,1.0
496461,1.0
354819,1.0
389865,1.0
695534,1.0
333263,1.0
37001,1.0
486388,1.0
415071,1.0
10828,0.0
252740,1.0
288796,1.0
117103,1.0
86507,1.0
647740,1.0
563531,1.0
670337,1.0
671835,1.0
537946,1.0
241827,1.0
48728,1.0
664002,0.0
10029,1.0
719424,1.0
44928,1.0
351775,0.0
12936,0.0
372966,1.0
696583,1.0
558637,1.0
317434,1.0
512737,1.0
68224,1.0
120895,1.0
238099,0.0
131860,1.0
678732,1.0
550123,1.0
240374,1.0
411787,1.0
44365,1.0
487049,1.0
336555,1.0
641256,1.0
246967,0.0
446317,1.0
127137,1.0
46200,1.0
551192,1.0
343201,1.0
245688,1.0
669336,1.0
414020,1.0
578263,1.0
422605,1.0
336156,1.0
603554,1.0
221520,1.0
245443,1.0
669929,1.0
435908,1.0
508199,1.0
229782,1.0
262220,1.0
490983,1.0
111999,0.0
442007,1.0
205917,1.0
399494,0.0
46672,0.0
545107,1.0
423553,1.0
723333,1.0
209550,0.0
161655,1.0
377868,1.0
78761,1.0
431859,1.0
127730,1.0
320134,1.0
3941,1.0
707154,0.0
68285,1.0
94910,1.0
646032,1.0
44607,1.0
78695,1.0
513449,1.0
515654,1.0
398505,0.0
443395,1.0
158697,1.0
90188,1.0
27552,1.0
425715,1.0
604889,1.0
594240,1.0
438682,1.0
117743,1.0
331908,1.0
659359,1.0
164255,1.0
721903,1.0
162329,1.0
645876,1.0
175517,1.0
580860,1.0
651569,1.0
664798,1.0
649962,1.0
480805,1.0
167933,1.0
579474,1.0
38129,0.0
735726,1.0
522952,1.0
407578,1.0
99917,1.0
684186,1.0
153564,1.0
259648,1.0
271996,1.0
243330,1.0
513344,1.0
341781,1.0
62918,1.0
188588,1.0
586859,1.0
729188,1.0
528334,1.0
614243,1.0
288910,1.0
555803,1.0
244603,1.0
72886,1.0
294825,1.0
467700,0.0
706304,1.0
419402,1.0
745050,0.0
491935,1.0
533584,0.0
262728,1.0
603721,1.0
454731,1.0
711837,1.0
529909,1.0
544211,1.0
419931,1.0
453972,1.0
187777,1.0
637602,1.0
86501,1.0
539901,0.0
395642,1.0
201615,1.0
189151,1.0
631396,1.0
468820,1.0
507861,1.0
620863,1.0
124493,1.0
317827,1.0
459676,1.0
484419,1.0
379361,1.0
299367,1.0
207786,1.0
558069,1.0
285292,1.0
379475,1.0
749020,1.0
200659,1.0
361783,1.0
316347,0.0
405465,1.0
272205,1.0
746203,1.0
578320,1.0
724987,1.0
164392,1.0
353657,1.0
429284,1.0
59530,0.0
380696,1.0
124549,1.0
281345,1.0
288059,1.0
447868,1.0
479946,1.0
636664,1.0
129450,1.0
224222,1.0
240782,1.0
176656,1.0
677722,1.0
109987,0.0
283348,1.0
199806,1.0
709644,0.0
146970,1.0
700739,1.0
418333,1.0
250546,1.0
571030,1.0
320035,1.0
138181,1.0
31110,1.0
107932,1.0
184358,1.0
468784,1.0
531717,0.0
486715,1.0
441319,1.0
371851,1.0
69884,1.0
393967,1.0
564356,0.0
668316,1.0
429236,1.0
355994,1.0
463870,1.0
274851,1.0
355571,1.0
156545,1.0
359136,0.0
185211,1.0
630548,1.0
438945,0.0
283524,1.0
570773,1.0
571685,1.0
500941,1.0
84546,0.0
619263,0.0
63992,1.0
739564,1.0
183084,1.0
513342,1.0
240904,1.0
424764,1.0
81861,1.0
565104,1.0
437,0.0
664431,1.0
107961,1.0
66939,1.0
216919,1.0
475018,1.0
21449,1.0
84828,1.0
145047,1.0
197548,1.0
165334,1.0
716751,1.0
595587,1.0
232244,1.0
714927,1.0
673948,1.0
406995,1.0
716942,1.0
218093,1.0
280627,1.0
104141,1.0
580790,1.0
215217,1.0
395059,1.0
586005,1.0
67238,1.0
454139,1.0
710945,1.0
607522,1.0
419441,0.0
502983,1.0
295299,1.0
466087,1.0
245699,1.0
486376,1.0
30093,1.0
248586,1.0
327730,1.0
122483,1.0
158862,1.0
136251,1.0
636995,1.0
727297,1.0
551167,1.0
543297,1.0
459956,1.0
705286,1.0
498170,1.0
353902,1.0
4960,1.0
562895,1.0
303871,1.0
9936,0.0
643753,1.0
637813,1.0
143489,1.0
104075,1.0
246900,1.0
724306,1.0
589682,1.0
739888,1.0
612007,1.0
25047,1.0
504345,1.0
355004,1.0
459218,1.0
91002,1.0
576649,1.0
241877,1.0
734692,1.0
54299,1.0
641414,1.0
563367,1.0
361092,1.0
347979,1.0
320876,1.0
542357,1.0
45691,1.0
253268,0.0
587264,1.0
44186,1.0
454754,1.0
577142,1.0
580996,1.0
581662,0.0
665724,1.0
278388,1.0
626398,1.0
127926,1.0
121434,1.0
245923,1.0
224945,1.0
630696,1.0
317823,1.0
680715,1.0
298342,1.0
204873,1.0
662079,1.0
634645,1.0
509400,1.0
729561,1.0
535184,1.0
516465,0.0
538394,1.0
315394,1.0
467348,1.0
746892,1.0
84736,1.0
375350,1.0
510808,0.0
537733,0.0
57598,1.0
135097,1.0
11273,1.0
29136,1.0
644824,1.0
521511,1.0
604905,1.0
582841,1.0
399397,1.0
148210,1.0
311697,1.0
405457,1.0
264583,1.0
61676,1.0
682611,1.0
155526,1.0
145524,1.0
446599,1.0
638708,1.0
533899,1.0
398842,0.0
339454,1.0
486924,0.0
402126,1.0
606504,1.0
53796,1.0
363042,1.0
66112,1.0
269775,1.0
261877,1.0
442197,1.0
620761,0.0
727833,1.0
680582,1.0
745968,1.0
596180,1.0
306689,0.0
184045,1.0
546899,1.0
666968,0.0
331276,0.0
387769,1.0
448056,1.0
214570,1.0
148844,1.0
698849,1.0
750418,1.0
613314,1.0
564055,1.0
425527,1.0
549617,1.0
486413,1.0
245417,1.0
159392,1.0
14070,0.0
408906,1.0
727489,1.0
708228,1.0
173818,1.0
157626,1.0
293333,1.0
91111,1.0
439039,1.0
157460,1.0
261054,1.0
693218,0.0
163195,1.0
642356,1.0
635583,1.0
93893,1.0
296140,1.0
465599,1.0
317326,1.0
223377,1.0
131946,1.0
266740,1.0
599337,1.0
692622,0.0
111922,1.0
199202,1.0
491679,1.0
362555,1.0
249419,1.0
403608,0.0
247115,1.0
429244,1.0
727818,1.0
237073,1.0
629523,1.0
273185,1.0
355013,1.0
725760,1.0
483440,1.0
384101,1.0
137802,1.0
557849,1.0
342582,1.0
265502,1.0
357532,1.0
373928,1.0
526487,1.0
107342,0.0
51465,1.0
167717,1.0
737668,1.0
198072,1.0
555622,1.0
521960,1.0
297245,1.0
369724,1.0
561834,1.0
710492,1.0
470241,1.0
472330,1.0
378750,1.0
380490,1.0
199271,1.0
212829,1.0
518244,1.0
702864,1.0
707660,1.0
643405,1.0
160740,1.0
207083,1.0
106364,0.0
344294,1.0
640264,1.0
163296,1.0
182758,1.0
332561,1.0
461428,1.0
289323,1.0
320857,1.0
384398,1.0
279212,0.0
585430,1.0
366734,1.0
452276,1.0
314497,1.0
483292,1.0
482445,0.0
615329,1.0
104455,1.0
303267,1.0
447919,1.0
97585,1.0
136313,1.0
583951,1.0
336334,0.0
625839,1.0
573787,1.0
687786,1.0
465315,1.0
296098,1.0
211117,1.0
193146,1.0
172711,1.0
225356,1.0
325093,1.0
110902,1.0
662811,1.0
723101,1.0
341754,1.0
563233,1.0
566814,1.0
310635,1.0
399089,1.0
55662,1.0
119500,1.0
513162,1.0
200121,1.0
460460,1.0
427485,1.0
107695,1.0
686946,1.0
380046,1.0
345599,1.0
574254,1.0
256706,1.0
744047,1.0
119619,1.0
160212,1.0
666131,0.0
177363,1.0
517098,1.0
510454,0.0
746085,1.0
576242,1.0
434953,0.0
71385,1.0
702589,1.0
564024,1.0
750370,1.0
524656,1.0
457175,1.0
325624,1.0
330994,1.0
305753,0.0
154680,1.0
446135,1.0
526588,0.0
404539,1.0
96122,1.0
449741,1.0
165240,1.0
505281,1.0
306900,1.0
553030,1.0
721448,1.0
298048,1.0
646907,1.0
477692,1.0
666533,0.0
693625,1.0
741003,1.0
593825,1.0
492774,1.0
396962,1.0
324153,1.0
351746,1.0
621745,1.0
199748,1.0
168867,1.0
89183,1.0
411252,1.0
271373,1.0
328395,1.0
454372,1.0
506967,1.0
207407,1.0
655543,1.0
144838,1.0
26222,1.0
76314,1.0
622570,1.0
474805,1.0
28661,1.0
287503,1.0
558133,1.0
50628,1.0
518348,1.0
596319,1.0
301362,1.0
155096,0.0
330731,1.0
476568,1.0
349758,1.0
583065,0.0
36736,1.0
690960,1.0
379005,1.0
107701,1.0
251226,1.0
181063,1.0
501658,1.0
633784,1.0
132959,1.0
390429,1.0
205522,1.0
534310,1.0
650266,1.0
298011,1.0
20085,1.0
142575,1.0
416224,1.0
331555,1.0
332147,1.0
545807,1.0
75635,1.0
208174,1.0
287248,1.0
86502,1.0
109746,1.0
637720,1.0
69228,1.0
328968,0.0
435835,1.0
702369,1.0
487077,1.0
299316,1.0
706483,1.0
112708,1.0
398527,0.0
66830,1.0
282597,1.0
382800,1.0
250279,1.0
590109,1.0
436349,0.0
390813,1.0
395849,1.0
647915,1.0
749814,1.0
674231,0.0
354480,1.0
587601,1.0
202134,1.0
114171,1.0
564241,1.0
2704,1.0
624683,1.0
203672,1.0
621166,1.0
586468,1.0
42996,1.0
401882,1.0
643825,1.0
250719,1.0
494279,1.0
47484,1.0
422661,1.0
740356,1.0
648220,1.0
550084,1.0
374412,1.0
337834,1.0
521483,1.0
436076,1.0
207971,1.0
260610,0.0
510362,1.0
153792,1.0
618922,1.0
97506,1.0
43365,1.0
568706,1.0
536463,0.0
345528,1.0
556140,1.0
206349,1.0
506987,1.0
703337,1.0
715718,1.0
14061,0.0
603837,1.0
706306,1.0
30546,1.0
114495,1.0
216028,1.0
158900,0.0
584993,1.0
531408,1.0
499723,1.0
730056,1.0
37231,0.0
532978,1.0
488320,1.0
341304,1.0
341755,1.0
378725,1.0
25542,1.0
520940,1.0
139831,0.0
221856,1.0
39359,1.0
500336,1.0
673552,0.0
672617,1.0
421937,1.0
437853,1.0
268076,0.0
411025,1.0
199571,1.0
583415,1.0
235960,1.0
722672,0.0
359762,1.0
553485,1.0
643452,1.0
511295,1.0
433721,0.0
558126,1.0
608355,1.0
53840,1.0
110399,1.0
634026,1.0
701889,1.0
320702,1.0
71339,1.0
745541,1.0
696351,1.0
50154,1.0
261118,1.0
382024,1.0
237059,1.0
183050,1.0
62019,1.0
653723,1.0
320831,1.0
700824,1.0
97893,1.0
719209,0.0
70959,1.0
100679,1.0
193422,0.0
311223,1.0
164427,1.0
321980,1.0
314652,1.0
59998,1.0
370696,0.0
504949,1.0
490402,1.0
309817,1.0
312511,1.0
211886,1.0
92037,1.0
10038,1.0
677646,1.0
498006,0.0
226359,1.0
489165,1.0
44529,1.0
329051,1.0
282830,1.0
46774,1.0
356953,1.0
56160,1.0
508831,0.0
407849,1.0
71272,1.0
617223,1.0
295984,1.0
219577,1.0
609313,1.0
22144,1.0
285263,1.0
234015,1.0
249523,1.0
101473,1.0
91645,1.0
500353,1.0
562197,1.0
257956,1.0
613299,1.0
657350,0.0
691868,1.0
303821,1.0
69349,0.0
709846,1.0
370907,0.0
303021,1.0
554134,1.0
737247,1.0
66372,1.0
306382,1.0
542484,1.0
153952,1.0
305124,1.0
393916,0.0
26290,1.0
29955,1.0
358140,1.0
549766,1.0
184257,1.0
315362,1.0
170420,1.0
567209,1.0
135687,1.0
354538,1.0
209635,1.0
458810,1.0
439426,1.0
210581,1.0
376365,1.0
601991,1.0
393228,1.0
279106,1.0
321,0.0
628890,1.0
430051,1.0
173440,1.0
467469,1.0
548118,1.0
220481,1.0
8223,1.0
37337,1.0
547821,0.0
188860,1.0
489892,1.0
268124,1.0
441988,1.0
440812,1.0
233875,1.0
569253,1.0
496714,1.0
44826,1.0
741475,1.0
73816,1.0
568126,1.0
567309,1.0
327599,1.0
147277,1.0
696513,1.0
242172,1.0
23620,1.0
650610,1.0
154603,1.0
152348,1.0
671610,1.0
299165,1.0
5683,1.0
587739,1.0
665696,1.0
599226,1.0
273286,1.0
469492,1.0
416023,1.0
53105,1.0
377937,1.0
539455,0.0
307639,1.0
136385,1.0
554935,0.0
72866,1.0
712530,1.0
444347,1.0
619508,0.0
152167,0.0
539338,0.0
13201,1.0
632605,1.0
726146,1.0
171692,1.0
65715,1.0
307236,1.0
578674,1.0
516182,1.0
86428,1.0
548681,0.0
508732,0.0
747262,0.0
622108,0.0
82030,1.0
104201,1.0
448249,1.0
46500,1.0
55687,1.0
452928,1.0
466601,1.0
131132,1.0
577441,1.0
174276,1.0
471400,0.0
281913,0.0
458998,1.0
657585,1.0
636951,1.0
128558,1.0
735048,1.0
263977,0.0
373365,1.0
616388,0.0
464817,0.0
387754,1.0
435782,1.0
418165,1.0
532390,1.0
59393,1.0
570823,0.0
359328,0.0
396017,1.0
375788,0.0
442485,1.0
38895,1.0
275807,1.0
207491,1.0
560408,1.0
293967,1.0
555419,1.0
566886,1.0
8964,1.0
165296,1.0
680828,0.0
226060,1.0
509738,1.0
583113,1.0
487552,1.0
363850,0.0
672766,1.0
112558,1.0
75324,1.0
480460,0.0
459397,1.0
441838,1.0
611684,1.0
412908,0.0
98198,1.0
84495,1.0
86820,1.0
246856,1.0
432655,1.0
81215,1.0
441677,0.0
655553,1.0
333475,1.0
707725,1.0
420843,1.0
198588,1.0
668810,0.0
87100,1.0
351035,1.0
620247,1.0
617284,1.0
719519,1.0
727972,0.0
221768,1.0
165121,1.0
30210,1.0
365795,1.0
621347,1.0
339091,1.0
45840,1.0
428518,1.0
461754,1.0
174684,1.0
351163,0.0
362253,0.0
284888,1.0
369665,1.0
345154,1.0
347728,1.0
437441,1.0
740387,1.0
608709,1.0
102048,1.0
322153,1.0
281565,0.0
502444,1.0
674811,1.0
316603,1.0
368158,1.0
660069,0.0
658179,0.0
286707,1.0
149727,1.0
73924,1.0
738760,1.0
155688,1.0
426474,1.0
533396,1.0
473431,1.0
399223,0.0
627059,1.0
680587,1.0
502998,1.0
119446,1.0
459888,1.0
91358,1.0
50796,1.0
737433,1.0
235134,1.0
71256,1.0
156568,1.0
405810,1.0
130710,1.0
209663,1.0
437183,1.0
501056,1.0
729586,1.0
581956,1.0
200487,1.0
205797,1.0
191206,0.0
156524,1.0
585068,1.0
70411,1.0
262261,1.0
152547,1.0
522385,1.0
738127,1.0
168268,1.0
575934,1.0
503583,1.0
60646,1.0
540656,1.0
490679,1.0
532164,1.0
727105,1.0
36263,1.0
319283,1.0
51282,1.0
341761,1.0
683988,1.0
485937,1.0
151221,1.0
79781,1.0
45097,1.0
747346,1.0
36320,1.0
118775,0.0
66969,1.0
251263,1.0
569703,1.0
120721,1.0
13854,1.0
565201,1.0
371492,1.0
72737,1.0
306255,1.0
280992,1.0
101200,1.0
132211,1.0
408259,1.0
632901,1.0
306114,1.0
330803,1.0
689407,1.0
223681,1.0
478967,1.0
476494,1.0
663999,1.0
228180,1.0
295697,1.0
328997,1.0
248236,1.0
51950,1.0
150039,1.0
119509,1.0
553989,1.0
47245,1.0
95211,1.0
465341,1.0
418373,1.0
642639,1.0
4335,1.0
214537,1.0
262174,1.0
688854,1.0
213631,1.0
468422,1.0
246293,1.0
656039,0.0
210259,1.0
34548,1.0
75255,0.0
691069,1.0
125207,1.0
204363,1.0
560548,1.0
245437,1.0
175871,1.0
607627,1.0
378546,1.0
595173,1.0
490786,1.0
491343,1.0
652372,1.0
517850,1.0
509134,1.0
41326,1.0
107072,1.0
152851,1.0
10775,0.0
257321,1.0
546609,1.0
657081,0.0
102912,1.0
642651,1.0
222674,1.0
168120,1.0
250390,0.0
361606,1.0
720002,1.0
526814,0.0
456487,1.0
105889,1.0
451842,1.0
640577,1.0
626630,1.0
183744,1.0
672522,1.0
22538,1.0
120574,1.0
70189,1.0
567993,1.0
591911,0.0
582754,1.0
597161,1.0
332641,1.0
44854,1.0
252538,0.0
647458,1.0
337013,1.0
386937,1.0
507792,1.0
307345,1.0
190619,1.0
744809,1.0
537751,1.0
613081,1.0
152442,1.0
236559,1.0
328849,1.0
219261,0.0
583300,1.0
151545,1.0
212231,1.0
684700,1.0
271646,1.0
208330,0.0
262794,1.0
417892,1.0
380998,1.0
738143,1.0
318635,1.0
702224,1.0
114554,0.0
19281,1.0
404661,0.0
470543,1.0
56164,1.0
112911,1.0
691517,1.0
301105,1.0
83884,1.0
560356,0.0
259370,1.0
491859,1.0
679085,1.0
210138,0.0
719365,1.0
604101,1.0
110128,1.0
543592,1.0
741500,1.0
709872,1.0
596371,0.0
436627,1.0
537745,1.0
237324,0.0
336358,1.0
228864,1.0
415772,1.0
69633,1.0
64881,1.0
34840,1.0
212684,1.0
617293,1.0
706047,0.0
413446,1.0
476119,1.0
443402,1.0
149651,1.0
368958,1.0
186796,1.0
381917,1.0
731985,1.0
299304,1.0
287969,1.0
654636,1.0
714481,0.0
81226,1.0
602318,1.0
661681,1.0
101679,1.0
8175,1.0
352519,1.0
99967,1.0
661508,1.0
166251,1.0
591594,1.0
113061,1.0
398728,1.0
608581,1.0
537248,0.0
366168,1.0
201807,1.0
217751,1.0
180483,1.0
428257,1.0
411260,1.0
237656,1.0
413625,1.0
268474,1.0
103422,1.0
661131,1.0
205641,1.0
721685,1.0
126600,1.0
622399,0.0
157109,1.0
78845,1.0
197994,1.0
239255,1.0
124505,1.0
725979,1.0
470762,1.0
491528,1.0
679531,1.0
308201,1.0
677558,1.0
732569,0.0
133361,1.0
633673,1.0
294878,1.0
12785,1.0
510034,1.0
209021,1.0
403231,1.0
141526,1.0
649450,1.0
434973,1.0
128120,1.0
260811,1.0
463175,1.0
460284,1.0
410177,1.0
273331,1.0
46785,1.0
286568,1.0
455810,1.0
289818,1.0
14098,1.0
174916,1.0
738031,1.0
137473,1.0
37184,1.0
106272,1.0
701629,1.0
693819,0.0
426485,1.0
590890,1.0
289805,1.0
194041,1.0
529296,1.0
385039,1.0
232654,1.0
531093,1.0
208554,1.0
95018,1.0
399226,0.0
69390,1.0
612340,1.0
399948,0.0
227393,1.0
548769,0.0
387041,1.0
417251,1.0
172281,1.0
362043,1.0
307473,1.0
439984,1.0
383983,1.0
71347,1.0
561259,1.0
368820,1.0
589100,1.0
330847,1.0
164820,1.0
687939,1.0
711307,1.0
210237,1.0
566083,1.0
489662,1.0
695118,1.0
227264,1.0
731159,1.0
247016,1.0
103495,1.0
177104,1.0
95317,1.0
705791,1.0
233325,1.0
521271,1.0
550986,1.0
497458,1.0
608373,1.0
282527,1.0
742652,1.0
660947,1.0
298701,1.0
548515,0.0
273491,1.0
286408,1.0
358189,1.0
295853,0.0
67980,1.0
220705,1.0
402793,1.0
750299,1.0
251817,0.0
559803,1.0
474182,1.0
410430,1.0
255805,1.0
85061,1.0
403859,0.0
748163,1.0
659829,0.0
703190,1.0
24221,1.0
373754,1.0
259340,1.0
143122,0.0
676654,1.0
502079,1.0
300621,1.0
673854,1.0
260565,1.0
96529,1.0
289523,1.0
749004,1.0
439131,1.0
57784,1.0
600584,1.0
529201,1.0
35912,1.0
509770,1.0
453389,1.0
619370,1.0
664416,1.0
476817,1.0
503761,1.0
493303,1.0
746640,1.0
258794,1.0
630295,1.0
454883,1.0
590737,1.0
16562,1.0
140801,1.0
483023,1.0
642669,1.0
382525,0.0
117544,1.0
276525,1.0
176933,1.0
485747,1.0
50034,1.0
746217,1.0
734764,1.0
668164,1.0
286347,1.0
350573,1.0
177419,1.0
583883,1.0
597513,1.0
166995,1.0
375500,0.0
115181,1.0
668862,0.0
222945,0.0
242945,1.0
645052,1.0
400725,1.0
694601,1.0
158196,1.0
90617,1.0
745986,1.0
124764,0.0
89572,1.0
659821,1.0
724744,1.0
144541,0.0
285174,1.0
132365,1.0
593418,1.0
482079,1.0
365308,1.0
149884,0.0
629108,1.0
99194,1.0
556246,1.0
723551,1.0
671464,1.0
174678,1.0
735032,1.0
322761,1.0
10790,1.0
433360,1.0
732069,1.0
310585,1.0
324856,1.0
745657,1.0
260155,1.0
176673,1.0
276342,1.0
663201,1.0
559710,1.0
239208,1.0
570169,0.0
117818,1.0
281450,1.0
201995,1.0
326367,1.0
27700,1.0
642075,1.0
460348,1.0
107646,1.0
494908,1.0
521479,1.0
172278,1.0
567981,1.0
260535,1.0
40748,1.0
684290,1.0
742686,1.0
145138,1.0
729578,1.0
495464,1.0
249528,1.0
481459,1.0
418188,0.0
134959,1.0
345772,1.0
39764,1.0
686720,0.0
330510,1.0
561661,1.0
621275,1.0
227520,1.0
114494,1.0
643858,1.0
700255,1.0
611260,1.0
544747,1.0
386094,1.0
259997,0.0
280286,1.0
602871,1.0
537573,1.0
29085,1.0
547818,0.0
432144,1.0
63263,0.0
22759,1.0
186069,1.0
740540,1.0
76571,1.0
101072,1.0
120188,1.0
133956,0.0
581946,1.0
462544,1.0
586380,1.0
236971,1.0
609085,1.0
550394,1.0
552395,1.0
716150,1.0
481911,1.0
351238,1.0
719326,1.0
262277,1.0
646235,1.0
203050,1.0
509186,1.0
437501,1.0
194489,1.0
396003,1.0
706354,1.0
96194,1.0
437204,1.0
321960,1.0
709126,1.0
690526,1.0
563234,1.0
620214,1.0
132166,1.0
556940,1.0
625230,1.0
627869,1.0
248823,1.0
153731,1.0
638036,1.0
111656,1.0
633404,1.0
201381,1.0
173638,1.0
8248,1.0
314582,1.0
161282,1.0
646724,1.0
188458,1.0
118599,1.0
264247,1.0
518426,1.0
341092,1.0
617451,1.0
697985,1.0
308086,1.0
587625,0.0
617636,1.0
36276,0.0
148002,1.0
444532,1.0
284894,1.0
402998,1.0
737907,1.0
540237,1.0
673748,1.0
744952,1.0
709811,0.0
572076,1.0
171708,1.0
627667,1.0
234777,1.0
189218,1.0
142666,1.0
63420,0.0
128434,1.0
735711,1.0
408323,1.0
209639,1.0
197742,1.0
256037,1.0
168491,1.0
530140,1.0
40883,0.0
459813,1.0
171092,1.0
284411,1.0
63233,0.0
413342,1.0
518343,1.0
24643,1.0
187266,1.0
262414,1.0
729030,1.0
343817,1.0
14868,1.0
427418,1.0
464243,1.0
537601,0.0
691496,1.0
677508,0.0
412384,1.0
159420,1.0
612375,1.0
218197,0.0
567467,1.0
429565,1.0
278270,1.0
590573,1.0
238949,1.0
441959,1.0
666258,1.0
26426,1.0
701133,0.0
326371,1.0
93360,1.0
444116,1.0
76944,1.0
163940,1.0
348573,1.0
530260,1.0
488627,1.0
347168,1.0
135659,1.0
721598,1.0
164965,1.0
723765,1.0
566668,1.0
729005,1.0
220918,1.0
200338,1.0
406209,1.0
519374,1.0
675761,1.0
403168,1.0
79574,1.0
500347,1.0
385959,1.0
14724,1.0
177328,1.0
715823,1.0
667163,1.0
461143,1.0
178796,1.0
687750,0.0
487902,1.0
206810,1.0
332646,1.0
685011,0.0
649480,1.0
56844,1.0
352768,1.0
593929,1.0
254345,1.0
109642,1.0
391610,0.0
493310,1.0
276522,1.0
48712,1.0
360259,1.0
586113,1.0
252888,1.0
353541,1.0
317410,1.0
219197,1.0
530755,1.0
143188,1.0
683392,1.0
386011,1.0
311336,1.0
190425,1.0
382685,1.0
46969,1.0
581847,1.0
20122,1.0
48602,1.0
268414,1.0
743440,1.0
403940,0.0
523537,1.0
298422,1.0
223514,1.0
427659,1.0
360941,1.0
446184,1.0
639412,1.0
265185,1.0
513766,1.0
742834,1.0
657743,1.0
210213,1.0
568412,1.0
8430,1.0
465621,1.0
654489,1.0
551779,1.0
156199,1.0
179575,1.0
718676,1.0
511112,1.0
71244,1.0
552860,1.0
491891,1.0
544207,1.0
141299,0.0
